
NEWGAME
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1269, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1264, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1259, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1254, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1249, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1244, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1239, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1234, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1229, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1224, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1219, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1214, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1209, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1204, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1199, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1194, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1189, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1184, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1179, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1174, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1169, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1164, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1159, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1154, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1149, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1144, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1139, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1134, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1129, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1124, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1119, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1114, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1109, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1104, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1099, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1094, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1089, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1084, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1079, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1074, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1069, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1064, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1059, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1054, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1049, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1044, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1039, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1034, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1029, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1024, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1019, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1014, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1009, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1004, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(999, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(994, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(989, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(984, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(979, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(974, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(969, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(964, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(959, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(954, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(949, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(944, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(939, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(934, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(929, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(924, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(919, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(914, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(909, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(904, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x106eda208>}
